,controller_name,episode,reward_mean,reward_sum,query_cost_mean,query_cost_sum,query_cost_weight,accuracy_cost_mean,accuracy_cost_sum,accuracy_weight,cloud_query_budget_frac
0,curr_cloud,512,-2.6163522012578615,-416.0,2.1132075471698113,336.0,1.0,0.050314465408805034,8.0,10.0,0.8
0,curr_cloud,2,-6.890243902439025,-565.0,0.18292682926829268,15.0,1.0,0.6707317073170732,55.0,10.0,0.05
0,curr_cloud,518,-2.1761006289308176,-346.0,2.1132075471698113,336.0,1.0,0.006289308176100629,1.0,10.0,0.8
0,curr_cloud,8,-5.426829268292683,-445.0,0.18292682926829268,15.0,1.0,0.524390243902439,43.0,10.0,0.05
0,curr_cloud,524,-2.490566037735849,-396.0,2.1132075471698113,336.0,1.0,0.03773584905660377,6.0,10.0,0.8
0,curr_cloud,14,-6.158536585365853,-505.0,0.18292682926829268,15.0,1.0,0.5975609756097561,49.0,10.0,0.05
0,curr_cloud,530,-2.1132075471698113,-336.0,2.1132075471698113,336.0,1.0,0.0,0.0,10.0,0.8
0,curr_cloud,20,-7.621951219512195,-625.0,0.18292682926829268,15.0,1.0,0.7439024390243902,61.0,10.0,0.05
0,curr_cloud,536,-2.30188679245283,-366.0,2.1132075471698113,336.0,1.0,0.018867924528301886,3.0,10.0,0.8
0,curr_cloud,26,-6.158536585365853,-505.0,0.18292682926829268,15.0,1.0,0.5975609756097561,49.0,10.0,0.05
0,curr_cloud,542,-2.30188679245283,-366.0,2.1132075471698113,336.0,1.0,0.018867924528301886,3.0,10.0,0.8
0,curr_cloud,32,-7.621951219512195,-625.0,0.18292682926829268,15.0,1.0,0.7439024390243902,61.0,10.0,0.05
0,curr_cloud,548,-2.1761006289308176,-346.0,2.1132075471698113,336.0,1.0,0.006289308176100629,1.0,10.0,0.8
0,curr_cloud,38,-6.7682926829268295,-555.0,0.18292682926829268,15.0,1.0,0.6585365853658537,54.0,10.0,0.05
0,curr_cloud,554,-2.490566037735849,-396.0,2.1132075471698113,336.0,1.0,0.03773584905660377,6.0,10.0,0.8
0,curr_cloud,44,-6.280487804878049,-515.0,0.18292682926829268,15.0,1.0,0.6097560975609756,50.0,10.0,0.05
0,curr_cloud,560,-2.6163522012578615,-416.0,2.1132075471698113,336.0,1.0,0.050314465408805034,8.0,10.0,0.8
0,curr_cloud,50,-4.451219512195122,-365.0,0.18292682926829268,15.0,1.0,0.4268292682926829,35.0,10.0,0.05
0,curr_cloud,566,-2.1132075471698113,-336.0,2.1132075471698113,336.0,1.0,0.0,0.0,10.0,0.8
0,curr_cloud,56,-7.5,-615.0,0.18292682926829268,15.0,1.0,0.7317073170731707,60.0,10.0,0.05
0,curr_cloud,572,-2.5534591194968552,-406.0,2.1132075471698113,336.0,1.0,0.0440251572327044,7.0,10.0,0.8
0,curr_cloud,62,-7.012195121951219,-575.0,0.18292682926829268,15.0,1.0,0.6829268292682927,56.0,10.0,0.05
0,curr_cloud,578,-2.490566037735849,-396.0,2.1132075471698113,336.0,1.0,0.03773584905660377,6.0,10.0,0.8
0,curr_cloud,68,-5.182926829268292,-425.0,0.18292682926829268,15.0,1.0,0.5,41.0,10.0,0.05
0,curr_cloud,584,-2.6163522012578615,-416.0,2.1132075471698113,336.0,1.0,0.050314465408805034,8.0,10.0,0.8
0,curr_cloud,74,-6.524390243902439,-535.0,0.18292682926829268,15.0,1.0,0.6341463414634146,52.0,10.0,0.05
0,curr_cloud,590,-2.5534591194968552,-406.0,2.1132075471698113,336.0,1.0,0.0440251572327044,7.0,10.0,0.8
0,curr_cloud,80,-6.158536585365853,-505.0,0.18292682926829268,15.0,1.0,0.5975609756097561,49.0,10.0,0.05
0,curr_cloud,596,-3.056603773584906,-486.0,2.1132075471698113,336.0,1.0,0.09433962264150944,15.0,10.0,0.8
0,curr_cloud,86,-6.890243902439025,-565.0,0.18292682926829268,15.0,1.0,0.6707317073170732,55.0,10.0,0.05
0,curr_cloud,602,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,92,-6.890243902439025,-565.0,0.18292682926829268,15.0,1.0,0.6707317073170732,55.0,10.0,0.05
0,curr_cloud,608,-2.691823899371069,-428.0,2.3144654088050314,368.0,1.0,0.03773584905660377,6.0,10.0,0.9
0,curr_cloud,98,-6.890243902439025,-565.0,0.18292682926829268,15.0,1.0,0.6707317073170732,55.0,10.0,0.05
0,curr_cloud,614,-2.691823899371069,-428.0,2.3144654088050314,368.0,1.0,0.03773584905660377,6.0,10.0,0.9
0,curr_cloud,104,-6.890243902439025,-565.0,0.18292682926829268,15.0,1.0,0.6707317073170732,55.0,10.0,0.05
0,curr_cloud,620,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,110,-6.7682926829268295,-555.0,0.18292682926829268,15.0,1.0,0.6585365853658537,54.0,10.0,0.05
0,curr_cloud,626,-2.7547169811320753,-438.0,2.3144654088050314,368.0,1.0,0.0440251572327044,7.0,10.0,0.9
0,curr_cloud,116,-6.402439024390244,-525.0,0.18292682926829268,15.0,1.0,0.6219512195121951,51.0,10.0,0.05
0,curr_cloud,632,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,122,-1.6344086021505377,-152.0,0.6666666666666666,62.0,1.0,0.0967741935483871,9.0,10.0,0.15
0,curr_cloud,638,-2.3773584905660377,-378.0,2.3144654088050314,368.0,1.0,0.006289308176100629,1.0,10.0,0.9
0,curr_cloud,128,-1.7419354838709677,-162.0,0.6666666666666666,62.0,1.0,0.10752688172043011,10.0,10.0,0.15
0,curr_cloud,644,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,134,-2.3870967741935485,-222.0,0.6666666666666666,62.0,1.0,0.17204301075268819,16.0,10.0,0.15
0,curr_cloud,650,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,140,-1.956989247311828,-182.0,0.6666666666666666,62.0,1.0,0.12903225806451613,12.0,10.0,0.15
0,curr_cloud,656,-2.3773584905660377,-378.0,2.3144654088050314,368.0,1.0,0.006289308176100629,1.0,10.0,0.9
0,curr_cloud,146,-2.4946236559139785,-232.0,0.6666666666666666,62.0,1.0,0.1827956989247312,17.0,10.0,0.15
0,curr_cloud,662,-2.3773584905660377,-378.0,2.3144654088050314,368.0,1.0,0.006289308176100629,1.0,10.0,0.9
0,curr_cloud,152,-2.2795698924731185,-212.0,0.6666666666666666,62.0,1.0,0.16129032258064516,15.0,10.0,0.15
0,curr_cloud,668,-2.3773584905660377,-378.0,2.3144654088050314,368.0,1.0,0.006289308176100629,1.0,10.0,0.9
0,curr_cloud,158,-2.7096774193548385,-252.0,0.6666666666666666,62.0,1.0,0.20430107526881722,19.0,10.0,0.15
0,curr_cloud,674,-2.691823899371069,-428.0,2.3144654088050314,368.0,1.0,0.03773584905660377,6.0,10.0,0.9
0,curr_cloud,164,-1.956989247311828,-182.0,0.6666666666666666,62.0,1.0,0.12903225806451613,12.0,10.0,0.15
0,curr_cloud,680,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,170,-1.956989247311828,-182.0,0.6666666666666666,62.0,1.0,0.12903225806451613,12.0,10.0,0.15
0,curr_cloud,686,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,176,-2.064516129032258,-192.0,0.6666666666666666,62.0,1.0,0.13978494623655913,13.0,10.0,0.15
0,curr_cloud,692,-2.7547169811320753,-438.0,2.3144654088050314,368.0,1.0,0.0440251572327044,7.0,10.0,0.9
0,curr_cloud,182,-2.3870967741935485,-222.0,0.6666666666666666,62.0,1.0,0.17204301075268819,16.0,10.0,0.15
0,curr_cloud,698,-2.691823899371069,-428.0,2.3144654088050314,368.0,1.0,0.03773584905660377,6.0,10.0,0.9
0,curr_cloud,188,-2.7096774193548385,-252.0,0.6666666666666666,62.0,1.0,0.20430107526881722,19.0,10.0,0.15
0,curr_cloud,704,-2.3144654088050314,-368.0,2.3144654088050314,368.0,1.0,0.0,0.0,10.0,0.9
0,curr_cloud,194,-2.3870967741935485,-222.0,0.6666666666666666,62.0,1.0,0.17204301075268819,16.0,10.0,0.15
0,curr_cloud,710,-2.7547169811320753,-438.0,2.3144654088050314,368.0,1.0,0.0440251572327044,7.0,10.0,0.9
0,curr_cloud,200,-1.6344086021505377,-152.0,0.6666666666666666,62.0,1.0,0.0967741935483871,9.0,10.0,0.15
0,curr_cloud,716,-2.7547169811320753,-438.0,2.3144654088050314,368.0,1.0,0.0440251572327044,7.0,10.0,0.9
0,curr_cloud,206,-1.3118279569892473,-122.0,0.6666666666666666,62.0,1.0,0.06451612903225806,6.0,10.0,0.15
0,curr_cloud,722,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,212,-3.139784946236559,-292.0,0.6666666666666666,62.0,1.0,0.24731182795698925,23.0,10.0,0.15
0,curr_cloud,728,-2.540880503144654,-404.0,2.4150943396226414,384.0,1.0,0.012578616352201259,2.0,10.0,0.95
0,curr_cloud,218,-1.096774193548387,-102.0,0.6666666666666666,62.0,1.0,0.043010752688172046,4.0,10.0,0.15
0,curr_cloud,734,-2.540880503144654,-404.0,2.4150943396226414,384.0,1.0,0.012578616352201259,2.0,10.0,0.95
0,curr_cloud,224,-1.6344086021505377,-152.0,0.6666666666666666,62.0,1.0,0.0967741935483871,9.0,10.0,0.15
0,curr_cloud,740,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,230,-2.817204301075269,-262.0,0.6666666666666666,62.0,1.0,0.21505376344086022,20.0,10.0,0.15
0,curr_cloud,746,-2.6037735849056602,-414.0,2.4150943396226414,384.0,1.0,0.018867924528301886,3.0,10.0,0.95
0,curr_cloud,236,-2.172043010752688,-202.0,0.6666666666666666,62.0,1.0,0.15053763440860216,14.0,10.0,0.15
0,curr_cloud,752,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,242,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,758,-2.4779874213836477,-394.0,2.4150943396226414,384.0,1.0,0.006289308176100629,1.0,10.0,0.95
0,curr_cloud,248,-1.349056603773585,-143.0,1.1603773584905661,123.0,1.0,0.018867924528301886,2.0,10.0,0.3
0,curr_cloud,764,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,254,-1.349056603773585,-143.0,1.1603773584905661,123.0,1.0,0.018867924528301886,2.0,10.0,0.3
0,curr_cloud,770,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,260,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,776,-2.4779874213836477,-394.0,2.4150943396226414,384.0,1.0,0.006289308176100629,1.0,10.0,0.95
0,curr_cloud,266,-1.4433962264150944,-153.0,1.1603773584905661,123.0,1.0,0.02830188679245283,3.0,10.0,0.3
0,curr_cloud,782,-2.4779874213836477,-394.0,2.4150943396226414,384.0,1.0,0.006289308176100629,1.0,10.0,0.95
0,curr_cloud,272,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,788,-2.4779874213836477,-394.0,2.4150943396226414,384.0,1.0,0.006289308176100629,1.0,10.0,0.95
0,curr_cloud,278,-1.2547169811320755,-133.0,1.1603773584905661,123.0,1.0,0.009433962264150943,1.0,10.0,0.3
0,curr_cloud,794,-2.540880503144654,-404.0,2.4150943396226414,384.0,1.0,0.012578616352201259,2.0,10.0,0.95
0,curr_cloud,284,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,800,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,290,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,806,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,296,-1.2547169811320755,-133.0,1.1603773584905661,123.0,1.0,0.009433962264150943,1.0,10.0,0.3
0,curr_cloud,812,-2.6037735849056602,-414.0,2.4150943396226414,384.0,1.0,0.018867924528301886,3.0,10.0,0.95
0,curr_cloud,302,-1.2547169811320755,-133.0,1.1603773584905661,123.0,1.0,0.009433962264150943,1.0,10.0,0.3
0,curr_cloud,818,-2.540880503144654,-404.0,2.4150943396226414,384.0,1.0,0.012578616352201259,2.0,10.0,0.95
0,curr_cloud,308,-1.2547169811320755,-133.0,1.1603773584905661,123.0,1.0,0.009433962264150943,1.0,10.0,0.3
0,curr_cloud,824,-2.4150943396226414,-384.0,2.4150943396226414,384.0,1.0,0.0,0.0,10.0,0.95
0,curr_cloud,314,-1.349056603773585,-143.0,1.1603773584905661,123.0,1.0,0.018867924528301886,2.0,10.0,0.3
0,curr_cloud,830,-2.6037735849056602,-414.0,2.4150943396226414,384.0,1.0,0.018867924528301886,3.0,10.0,0.95
0,curr_cloud,320,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,836,-2.6037735849056602,-414.0,2.4150943396226414,384.0,1.0,0.018867924528301886,3.0,10.0,0.95
0,curr_cloud,326,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,332,-1.4433962264150944,-153.0,1.1603773584905661,123.0,1.0,0.02830188679245283,3.0,10.0,0.3
0,curr_cloud,338,-1.349056603773585,-143.0,1.1603773584905661,123.0,1.0,0.018867924528301886,2.0,10.0,0.3
0,curr_cloud,344,-1.1603773584905661,-123.0,1.1603773584905661,123.0,1.0,0.0,0.0,10.0,0.3
0,curr_cloud,350,-1.4433962264150944,-153.0,1.1603773584905661,123.0,1.0,0.02830188679245283,3.0,10.0,0.3
0,curr_cloud,356,-1.4433962264150944,-153.0,1.1603773584905661,123.0,1.0,0.02830188679245283,3.0,10.0,0.3
0,curr_cloud,362,-1.7983193277310925,-214.0,1.546218487394958,184.0,1.0,0.025210084033613446,3.0,10.0,0.45
0,curr_cloud,368,-2.0504201680672267,-244.0,1.546218487394958,184.0,1.0,0.05042016806722689,6.0,10.0,0.45
0,curr_cloud,374,-2.2184873949579833,-264.0,1.546218487394958,184.0,1.0,0.06722689075630252,8.0,10.0,0.45
0,curr_cloud,380,-1.8823529411764706,-224.0,1.546218487394958,184.0,1.0,0.03361344537815126,4.0,10.0,0.45
0,curr_cloud,386,-2.302521008403361,-274.0,1.546218487394958,184.0,1.0,0.07563025210084033,9.0,10.0,0.45
0,curr_cloud,392,-1.9663865546218486,-234.0,1.546218487394958,184.0,1.0,0.04201680672268908,5.0,10.0,0.45
0,curr_cloud,398,-2.134453781512605,-254.0,1.546218487394958,184.0,1.0,0.058823529411764705,7.0,10.0,0.45
0,curr_cloud,404,-1.8823529411764706,-224.0,1.546218487394958,184.0,1.0,0.03361344537815126,4.0,10.0,0.45
0,curr_cloud,410,-1.8823529411764706,-224.0,1.546218487394958,184.0,1.0,0.03361344537815126,4.0,10.0,0.45
0,curr_cloud,416,-1.9663865546218486,-234.0,1.546218487394958,184.0,1.0,0.04201680672268908,5.0,10.0,0.45
0,curr_cloud,422,-2.0504201680672267,-244.0,1.546218487394958,184.0,1.0,0.05042016806722689,6.0,10.0,0.45
0,curr_cloud,428,-2.134453781512605,-254.0,1.546218487394958,184.0,1.0,0.058823529411764705,7.0,10.0,0.45
0,curr_cloud,434,-2.2184873949579833,-264.0,1.546218487394958,184.0,1.0,0.06722689075630252,8.0,10.0,0.45
0,curr_cloud,440,-1.7983193277310925,-214.0,1.546218487394958,184.0,1.0,0.025210084033613446,3.0,10.0,0.45
0,curr_cloud,446,-1.7142857142857142,-204.0,1.546218487394958,184.0,1.0,0.01680672268907563,2.0,10.0,0.45
0,curr_cloud,452,-2.4705882352941178,-294.0,1.546218487394958,184.0,1.0,0.09243697478991597,11.0,10.0,0.45
0,curr_cloud,458,-1.8823529411764706,-224.0,1.546218487394958,184.0,1.0,0.03361344537815126,4.0,10.0,0.45
0,curr_cloud,464,-1.7983193277310925,-214.0,1.546218487394958,184.0,1.0,0.025210084033613446,3.0,10.0,0.45
0,curr_cloud,470,-2.3865546218487395,-284.0,1.546218487394958,184.0,1.0,0.08403361344537816,10.0,10.0,0.45
0,curr_cloud,476,-2.2184873949579833,-264.0,1.546218487394958,184.0,1.0,0.06722689075630252,8.0,10.0,0.45
0,curr_cloud,482,-2.1132075471698113,-336.0,2.1132075471698113,336.0,1.0,0.0,0.0,10.0,0.8
0,curr_cloud,488,-2.993710691823899,-476.0,2.1132075471698113,336.0,1.0,0.0880503144654088,14.0,10.0,0.8
0,curr_cloud,494,-2.8679245283018866,-456.0,2.1132075471698113,336.0,1.0,0.07547169811320754,12.0,10.0,0.8
0,curr_cloud,500,-2.6163522012578615,-416.0,2.1132075471698113,336.0,1.0,0.050314465408805034,8.0,10.0,0.8
0,curr_cloud,506,-2.5534591194968552,-406.0,2.1132075471698113,336.0,1.0,0.0440251572327044,7.0,10.0,0.8
0,pure_oracle,516,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,6,-0.9714285714285714,-102.0,0.4,42.0,1.0,0.05714285714285714,6.0,10.0,0.05
0,pure_oracle,522,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,12,-2.1142857142857143,-222.0,0.4,42.0,1.0,0.17142857142857143,18.0,10.0,0.05
0,pure_oracle,528,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,18,-1.542857142857143,-162.0,0.4,42.0,1.0,0.11428571428571428,12.0,10.0,0.05
0,pure_oracle,534,-0.7788461538461539,-81.0,0.7788461538461539,81.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,24,-0.9714285714285714,-102.0,0.4,42.0,1.0,0.05714285714285714,6.0,10.0,0.05
0,pure_oracle,540,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,30,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.05
0,pure_oracle,546,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,36,-1.8285714285714285,-192.0,0.4,42.0,1.0,0.14285714285714285,15.0,10.0,0.05
0,pure_oracle,552,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,42,-1.3523809523809525,-142.0,0.4,42.0,1.0,0.09523809523809523,10.0,10.0,0.05
0,pure_oracle,558,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,48,-0.6796116504854369,-70.0,0.3883495145631068,40.0,1.0,0.02912621359223301,3.0,10.0,0.05
0,pure_oracle,564,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,54,-0.6826923076923077,-71.0,0.3942307692307692,41.0,1.0,0.028846153846153848,3.0,10.0,0.05
0,pure_oracle,570,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,60,-1.2571428571428571,-132.0,0.4,42.0,1.0,0.08571428571428572,9.0,10.0,0.05
0,pure_oracle,576,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,66,-0.6826923076923077,-71.0,0.3942307692307692,41.0,1.0,0.028846153846153848,3.0,10.0,0.05
0,pure_oracle,582,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,72,-2.780952380952381,-292.0,0.4,42.0,1.0,0.23809523809523808,25.0,10.0,0.05
0,pure_oracle,588,-0.8571428571428571,-90.0,0.8571428571428571,90.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,78,-0.38235294117647056,-39.0,0.38235294117647056,39.0,1.0,0.0,0.0,10.0,0.05
