,controller_name,episode,reward_mean,reward_sum,query_cost_mean,query_cost_sum,query_cost_weight,accuracy_cost_mean,accuracy_cost_sum,accuracy_weight,cloud_query_budget_frac
0,pure_oracle,594,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,84,-0.3883495145631068,-40.0,0.3883495145631068,40.0,1.0,0.0,0.0,10.0,0.05
0,pure_oracle,600,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,90,-1.542857142857143,-162.0,0.4,42.0,1.0,0.11428571428571428,12.0,10.0,0.05
0,pure_oracle,606,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,96,-1.0666666666666667,-112.0,0.4,42.0,1.0,0.06666666666666667,7.0,10.0,0.05
0,pure_oracle,612,-0.8952380952380953,-94.0,0.8952380952380953,94.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,102,-0.9714285714285714,-102.0,0.4,42.0,1.0,0.05714285714285714,6.0,10.0,0.05
0,pure_oracle,618,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,108,-2.6857142857142855,-282.0,0.4,42.0,1.0,0.22857142857142856,24.0,10.0,0.05
0,pure_oracle,624,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,114,-1.0693069306930694,-108.0,0.37623762376237624,38.0,1.0,0.06930693069306931,7.0,10.0,0.05
0,pure_oracle,630,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,120,-0.9711538461538461,-101.0,0.3942307692307692,41.0,1.0,0.057692307692307696,6.0,10.0,0.05
0,pure_oracle,636,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,126,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,642,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,132,-1.276190476190476,-134.0,0.7047619047619048,74.0,1.0,0.05714285714285714,6.0,10.0,0.15
0,pure_oracle,648,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,138,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,654,-0.7788461538461539,-81.0,0.7788461538461539,81.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,144,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,660,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,150,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,666,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,156,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,672,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,162,-0.8,-84.0,0.7047619047619048,74.0,1.0,0.009523809523809525,1.0,10.0,0.15
0,pure_oracle,678,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,168,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,684,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,174,-0.7019230769230769,-73.0,0.7019230769230769,73.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,690,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,180,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,696,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,186,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,702,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,192,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,708,-0.8571428571428571,-90.0,0.8571428571428571,90.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,198,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,714,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,204,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,720,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.9
0,pure_oracle,210,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,726,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,216,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,732,-0.8952380952380953,-94.0,0.8952380952380953,94.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,222,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,738,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,228,-1.276190476190476,-134.0,0.7047619047619048,74.0,1.0,0.05714285714285714,6.0,10.0,0.15
0,pure_oracle,744,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,234,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,750,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,240,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.15
0,pure_oracle,756,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,246,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,762,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,252,-0.8952380952380953,-94.0,0.8952380952380953,94.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,768,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,258,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,774,-0.7788461538461539,-81.0,0.7788461538461539,81.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,264,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,780,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,270,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,786,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,276,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,792,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,282,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,798,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,288,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,804,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,294,-0.7788461538461539,-81.0,0.7788461538461539,81.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,810,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,300,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,816,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,306,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,822,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,312,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,828,-0.8571428571428571,-90.0,0.8571428571428571,90.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,318,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,834,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,324,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,840,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.95
0,pure_oracle,330,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,336,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,342,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,348,-0.8571428571428571,-90.0,0.8571428571428571,90.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,354,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,360,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.3
0,pure_oracle,366,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,372,-0.8952380952380953,-94.0,0.8952380952380953,94.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,378,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,384,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,390,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,396,-0.6285714285714286,-66.0,0.6285714285714286,66.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,402,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,408,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,414,-0.7788461538461539,-81.0,0.7788461538461539,81.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,420,-0.7047619047619048,-74.0,0.7047619047619048,74.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,426,-0.5865384615384616,-61.0,0.5865384615384616,61.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,432,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,438,-0.5784313725490197,-59.0,0.5784313725490197,59.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,444,-0.5825242718446602,-60.0,0.5825242718446602,60.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,450,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,456,-0.5904761904761905,-62.0,0.5904761904761905,62.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,462,-0.780952380952381,-82.0,0.780952380952381,82.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,468,-0.8571428571428571,-90.0,0.8571428571428571,90.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,474,-0.5346534653465347,-54.0,0.5346534653465347,54.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,480,-0.625,-65.0,0.625,65.0,1.0,0.0,0.0,10.0,0.45
0,pure_oracle,486,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,492,-0.8952380952380953,-94.0,0.8952380952380953,94.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,498,-0.5523809523809524,-58.0,0.5523809523809524,58.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,504,-0.5142857142857142,-54.0,0.5142857142857142,54.0,1.0,0.0,0.0,10.0,0.8
0,pure_oracle,510,-0.3619047619047619,-38.0,0.3619047619047619,38.0,1.0,0.0,0.0,10.0,0.8
0,random,513,-3.303703703703704,-446.0,1.3037037037037038,176.0,1.0,0.2,27.0,10.0,0.8
0,random,3,-4.279661016949152,-505.0,0.4661016949152542,55.0,1.0,0.3813559322033898,45.0,10.0,0.05
0,random,519,-3.5037593984962405,-466.0,1.2481203007518797,166.0,1.0,0.22556390977443608,30.0,10.0,0.8
0,random,9,-5.5966386554621845,-666.0,0.47058823529411764,56.0,1.0,0.5126050420168067,61.0,10.0,0.05
0,random,525,-3.221311475409836,-393.0,1.0081967213114753,123.0,1.0,0.22131147540983606,27.0,10.0,0.8
0,random,15,-4.051282051282051,-474.0,0.46153846153846156,54.0,1.0,0.358974358974359,42.0,10.0,0.05
0,random,531,-3.9844961240310077,-514.0,1.193798449612403,154.0,1.0,0.27906976744186046,36.0,10.0,0.8
0,random,21,-4.051282051282051,-474.0,0.46153846153846156,54.0,1.0,0.358974358974359,42.0,10.0,0.05
0,random,537,-3.5258620689655173,-409.0,1.1120689655172413,129.0,1.0,0.2413793103448276,28.0,10.0,0.8
0,random,27,-3.1478260869565218,-362.0,0.45217391304347826,52.0,1.0,0.26956521739130435,31.0,10.0,0.05
0,random,543,-3.6311475409836067,-443.0,1.0081967213114753,123.0,1.0,0.26229508196721313,32.0,10.0,0.8
0,random,33,-4.02542372881356,-475.0,0.4661016949152542,55.0,1.0,0.3559322033898305,42.0,10.0,0.05
0,random,549,-3.616,-452.0,1.136,142.0,1.0,0.248,31.0,10.0,0.8
0,random,39,-5.0423728813559325,-595.0,0.4661016949152542,55.0,1.0,0.4576271186440678,54.0,10.0,0.05
0,random,555,-3.5130434782608697,-404.0,0.9043478260869565,104.0,1.0,0.2608695652173913,30.0,10.0,0.8
0,random,45,-4.364406779661017,-515.0,0.4661016949152542,55.0,1.0,0.3898305084745763,46.0,10.0,0.05
0,random,561,-3.051470588235294,-415.0,1.3602941176470589,185.0,1.0,0.16911764705882354,23.0,10.0,0.8
0,random,51,-3.4344262295081966,-419.0,0.48360655737704916,59.0,1.0,0.29508196721311475,36.0,10.0,0.05
0,random,567,-3.389705882352941,-461.0,1.1838235294117647,161.0,1.0,0.22058823529411764,30.0,10.0,0.8
0,random,57,-4.071428571428571,-513.0,0.5,63.0,1.0,0.35714285714285715,45.0,10.0,0.05
0,random,573,-3.4488188976377954,-438.0,1.3228346456692914,168.0,1.0,0.2125984251968504,27.0,10.0,0.8
0,random,63,-3.574803149606299,-454.0,0.5039370078740157,64.0,1.0,0.30708661417322836,39.0,10.0,0.05
0,random,579,-3.7251908396946565,-488.0,1.282442748091603,168.0,1.0,0.24427480916030533,32.0,10.0,0.8
0,random,69,-4.939655172413793,-573.0,0.45689655172413796,53.0,1.0,0.4482758620689655,52.0,10.0,0.05
0,random,585,-3.659090909090909,-483.0,1.3106060606060606,173.0,1.0,0.23484848484848486,31.0,10.0,0.8
0,random,75,-4.391666666666667,-527.0,0.475,57.0,1.0,0.39166666666666666,47.0,10.0,0.05
0,random,591,-3.3333333333333335,-450.0,1.3333333333333333,180.0,1.0,0.2,27.0,10.0,0.8
0,random,81,-4.558333333333334,-547.0,0.475,57.0,1.0,0.4083333333333333,49.0,10.0,0.05
0,random,597,-3.2426470588235294,-441.0,1.3308823529411764,181.0,1.0,0.19117647058823528,26.0,10.0,0.8
0,random,87,-4.725,-567.0,0.475,57.0,1.0,0.425,51.0,10.0,0.05
0,random,603,-3.6198347107438016,-438.0,0.9752066115702479,118.0,1.0,0.2644628099173554,32.0,10.0,0.9
0,random,93,-3.5153846153846153,-457.0,0.5153846153846153,67.0,1.0,0.3,39.0,10.0,0.05
0,random,609,-5.141666666666667,-617.0,1.1416666666666666,137.0,1.0,0.4,48.0,10.0,0.9
0,random,99,-3.8677685950413223,-468.0,0.4793388429752066,58.0,1.0,0.33884297520661155,41.0,10.0,0.05
0,random,615,-3.139705882352941,-427.0,1.3014705882352942,177.0,1.0,0.18382352941176472,25.0,10.0,0.9
0,random,105,-4.23015873015873,-533.0,0.5,63.0,1.0,0.373015873015873,47.0,10.0,0.05
0,random,621,-3.8294573643410854,-494.0,1.193798449612403,154.0,1.0,0.26356589147286824,34.0,10.0,0.9
0,random,111,-4.017391304347826,-462.0,0.45217391304347826,52.0,1.0,0.3565217391304348,41.0,10.0,0.05
0,random,627,-3.1083333333333334,-373.0,1.1083333333333334,133.0,1.0,0.2,24.0,10.0,0.9
0,random,117,-4.528925619834711,-548.0,0.4793388429752066,58.0,1.0,0.4049586776859504,49.0,10.0,0.05
0,random,633,-3.6484375,-467.0,1.2265625,157.0,1.0,0.2421875,31.0,10.0,0.9
0,random,123,-3.825,-459.0,0.7416666666666667,89.0,1.0,0.30833333333333335,37.0,10.0,0.15
0,random,639,-4.455284552845528,-548.0,1.0406504065040652,128.0,1.0,0.34146341463414637,42.0,10.0,0.9
0,random,129,-4.408333333333333,-529.0,0.7416666666666667,89.0,1.0,0.36666666666666664,44.0,10.0,0.15
0,random,645,-3.120967741935484,-387.0,1.2661290322580645,157.0,1.0,0.18548387096774194,23.0,10.0,0.9
0,random,135,-4.270491803278689,-521.0,0.7459016393442623,91.0,1.0,0.3524590163934426,43.0,10.0,0.15
0,random,651,-3.8512396694214877,-466.0,1.2066115702479339,146.0,1.0,0.2644628099173554,32.0,10.0,0.9
0,random,141,-3.312,-414.0,0.752,94.0,1.0,0.256,32.0,10.0,0.15
0,random,657,-3.5267175572519083,-462.0,1.1603053435114503,152.0,1.0,0.2366412213740458,31.0,10.0,0.9
0,random,147,-2.9274193548387095,-363.0,0.75,93.0,1.0,0.21774193548387097,27.0,10.0,0.15
0,random,663,-4.0703125,-521.0,1.1015625,141.0,1.0,0.296875,38.0,10.0,0.9
0,random,153,-4.774774774774775,-530.0,0.7207207207207207,80.0,1.0,0.40540540540540543,45.0,10.0,0.15
0,random,669,-4.285714285714286,-570.0,1.1278195488721805,150.0,1.0,0.3157894736842105,42.0,10.0,0.9
0,random,159,-4.666666666666667,-546.0,0.7350427350427351,86.0,1.0,0.39316239316239315,46.0,10.0,0.15
0,random,675,-3.9307692307692306,-511.0,1.1615384615384616,151.0,1.0,0.27692307692307694,36.0,10.0,0.9
0,random,165,-3.982905982905983,-466.0,0.7350427350427351,86.0,1.0,0.3247863247863248,38.0,10.0,0.15
0,random,681,-3.443609022556391,-458.0,1.1879699248120301,158.0,1.0,0.22556390977443608,30.0,10.0,0.9
0,random,171,-4.672,-584.0,0.752,94.0,1.0,0.392,49.0,10.0,0.15
0,random,687,-4.549180327868853,-555.0,0.9426229508196722,115.0,1.0,0.36065573770491804,44.0,10.0,0.9
0,random,177,-3.748031496062992,-476.0,0.7559055118110236,96.0,1.0,0.2992125984251969,38.0,10.0,0.15
0,random,693,-3.223021582733813,-448.0,1.3525179856115108,188.0,1.0,0.18705035971223022,26.0,10.0,0.9
0,random,183,-3.392,-424.0,0.752,94.0,1.0,0.264,33.0,10.0,0.15
0,random,699,-3.089430894308943,-380.0,1.1382113821138211,140.0,1.0,0.1951219512195122,24.0,10.0,0.9
0,random,189,-4.0458015267175576,-530.0,0.7633587786259542,100.0,1.0,0.3282442748091603,43.0,10.0,0.15
0,random,705,-4.598290598290598,-538.0,1.0085470085470085,118.0,1.0,0.358974358974359,42.0,10.0,0.9
0,random,195,-3.748031496062992,-476.0,0.7559055118110236,96.0,1.0,0.2992125984251969,38.0,10.0,0.15
0,random,711,-3.5327868852459017,-431.0,1.0737704918032787,131.0,1.0,0.2459016393442623,30.0,10.0,0.9
0,random,201,-4.032,-504.0,0.752,94.0,1.0,0.328,41.0,10.0,0.15
0,random,717,-3.050724637681159,-421.0,1.2391304347826086,171.0,1.0,0.18115942028985507,25.0,10.0,0.9
0,random,207,-4.3515625,-557.0,0.7578125,97.0,1.0,0.359375,46.0,10.0,0.15
0,random,723,-3.5555555555555554,-480.0,1.1851851851851851,160.0,1.0,0.23703703703703705,32.0,10.0,0.95
0,random,213,-3.2605042016806722,-388.0,0.7394957983193278,88.0,1.0,0.25210084033613445,30.0,10.0,0.15
