,controller_name,episode,reward_mean,reward_sum,query_cost_mean,query_cost_sum,query_cost_weight,accuracy_cost_mean,accuracy_cost_sum,accuracy_weight,cloud_query_budget_frac
0,random,729,-3.3282442748091605,-436.0,1.1908396946564885,156.0,1.0,0.21374045801526717,28.0,10.0,0.95
0,random,219,-3.6186440677966103,-427.0,0.7372881355932204,87.0,1.0,0.288135593220339,34.0,10.0,0.15
0,random,735,-3.108695652173913,-429.0,1.2971014492753623,179.0,1.0,0.18115942028985507,25.0,10.0,0.95
0,random,225,-5.114035087719298,-583.0,0.7280701754385965,83.0,1.0,0.43859649122807015,50.0,10.0,0.15
0,random,741,-3.782258064516129,-469.0,1.0403225806451613,129.0,1.0,0.27419354838709675,34.0,10.0,0.95
0,random,231,-3.411290322580645,-423.0,0.75,93.0,1.0,0.2661290322580645,33.0,10.0,0.15
0,random,747,-2.549618320610687,-334.0,1.099236641221374,144.0,1.0,0.1450381679389313,19.0,10.0,0.95
0,random,237,-3.5725806451612905,-443.0,0.75,93.0,1.0,0.28225806451612906,35.0,10.0,0.15
0,random,753,-3.007575757575758,-397.0,1.1893939393939394,157.0,1.0,0.18181818181818182,24.0,10.0,0.95
0,random,243,-2.843283582089552,-381.0,1.126865671641791,151.0,1.0,0.17164179104477612,23.0,10.0,0.3
0,random,759,-3.574626865671642,-479.0,1.335820895522388,179.0,1.0,0.22388059701492538,30.0,10.0,0.95
0,random,249,-3.7890625,-485.0,1.1328125,145.0,1.0,0.265625,34.0,10.0,0.3
0,random,765,-3.2803030303030303,-433.0,1.3106060606060606,173.0,1.0,0.19696969696969696,26.0,10.0,0.95
0,random,255,-3.475806451612903,-431.0,1.1370967741935485,141.0,1.0,0.23387096774193547,29.0,10.0,0.3
0,random,771,-4.064,-508.0,1.104,138.0,1.0,0.296,37.0,10.0,0.95
0,random,261,-3.5634920634920637,-449.0,1.1031746031746033,139.0,1.0,0.24603174603174602,31.0,10.0,0.3
0,random,777,-3.816793893129771,-500.0,1.2213740458015268,160.0,1.0,0.2595419847328244,34.0,10.0,0.95
0,random,267,-2.8661417322834644,-364.0,1.1338582677165354,144.0,1.0,0.1732283464566929,22.0,10.0,0.3
0,random,783,-3.4642857142857144,-485.0,1.4642857142857142,205.0,1.0,0.2,28.0,10.0,0.95
0,random,273,-3.37984496124031,-436.0,1.1317829457364341,146.0,1.0,0.2248062015503876,29.0,10.0,0.3
0,random,789,-3.145038167938931,-412.0,1.1603053435114503,152.0,1.0,0.1984732824427481,26.0,10.0,0.95
0,random,279,-3.524193548387097,-437.0,1.1048387096774193,137.0,1.0,0.24193548387096775,30.0,10.0,0.3
0,random,795,-3.1693548387096775,-393.0,1.0725806451612903,133.0,1.0,0.20967741935483872,26.0,10.0,0.95
0,random,285,-2.802919708029197,-384.0,1.1240875912408759,154.0,1.0,0.1678832116788321,23.0,10.0,0.3
0,random,801,-3.355371900826446,-406.0,0.8760330578512396,106.0,1.0,0.24793388429752067,30.0,10.0,0.95
0,random,291,-3.628787878787879,-479.0,1.128787878787879,149.0,1.0,0.25,33.0,10.0,0.3
0,random,807,-4.314516129032258,-535.0,1.1693548387096775,145.0,1.0,0.31451612903225806,39.0,10.0,0.95
0,random,297,-3.2330827067669174,-430.0,1.1278195488721805,150.0,1.0,0.21052631578947367,28.0,10.0,0.3
0,random,813,-3.3388429752066116,-404.0,1.1074380165289257,134.0,1.0,0.2231404958677686,27.0,10.0,0.95
0,random,303,-4.104347826086957,-472.0,0.8,92.0,1.0,0.33043478260869563,38.0,10.0,0.3
0,random,819,-4.231404958677686,-512.0,1.0082644628099173,122.0,1.0,0.32231404958677684,39.0,10.0,0.95
0,random,309,-4.846774193548387,-601.0,1.1370967741935485,141.0,1.0,0.3709677419354839,46.0,10.0,0.3
0,random,825,-3.968,-496.0,1.008,126.0,1.0,0.296,37.0,10.0,0.95
0,random,315,-2.7686567164179103,-371.0,1.126865671641791,151.0,1.0,0.16417910447761194,22.0,10.0,0.3
0,random,831,-3.153284671532847,-432.0,1.1824817518248176,162.0,1.0,0.19708029197080293,27.0,10.0,0.95
0,random,321,-3.5546875,-455.0,1.1328125,145.0,1.0,0.2421875,31.0,10.0,0.3
0,random,837,-3.0254237288135593,-357.0,0.9067796610169492,107.0,1.0,0.211864406779661,25.0,10.0,0.95
0,random,327,-3.7674418604651163,-486.0,1.1317829457364341,146.0,1.0,0.26356589147286824,34.0,10.0,0.3
0,random,333,-3.073170731707317,-378.0,1.0406504065040652,128.0,1.0,0.2032520325203252,25.0,10.0,0.3
0,random,339,-4.071428571428571,-513.0,1.1349206349206349,143.0,1.0,0.29365079365079366,37.0,10.0,0.3
0,random,345,-3.7045454545454546,-489.0,1.128787878787879,149.0,1.0,0.25757575757575757,34.0,10.0,0.3
0,random,351,-3.877862595419847,-508.0,1.1297709923664123,148.0,1.0,0.2748091603053435,36.0,10.0,0.3
0,random,357,-3.772357723577236,-464.0,1.008130081300813,124.0,1.0,0.2764227642276423,34.0,10.0,0.3
0,random,363,-4.1796875,-535.0,1.1328125,145.0,1.0,0.3046875,39.0,10.0,0.45
0,random,369,-3.248,-406.0,1.168,146.0,1.0,0.208,26.0,10.0,0.45
0,random,375,-3.1953125,-409.0,1.1640625,149.0,1.0,0.203125,26.0,10.0,0.45
0,random,381,-3.066666666666667,-414.0,1.2148148148148148,164.0,1.0,0.18518518518518517,25.0,10.0,0.45
0,random,387,-2.7734375,-355.0,1.1328125,145.0,1.0,0.1640625,21.0,10.0,0.45
0,random,393,-3.748031496062992,-476.0,1.2283464566929134,156.0,1.0,0.25196850393700787,32.0,10.0,0.45
0,random,399,-4.408333333333333,-529.0,1.075,129.0,1.0,0.3333333333333333,40.0,10.0,0.45
0,random,405,-3.207692307692308,-417.0,1.1307692307692307,147.0,1.0,0.2076923076923077,27.0,10.0,0.45
0,random,411,-3.5121951219512195,-432.0,1.0731707317073171,132.0,1.0,0.24390243902439024,30.0,10.0,0.45
0,random,417,-3.1968503937007875,-406.0,1.2283464566929134,156.0,1.0,0.1968503937007874,25.0,10.0,0.45
0,random,423,-4.067226890756302,-484.0,1.0420168067226891,124.0,1.0,0.3025210084033613,36.0,10.0,0.45
0,random,429,-4.396694214876033,-532.0,1.0082644628099173,122.0,1.0,0.33884297520661155,41.0,10.0,0.45
0,random,435,-3.49618320610687,-458.0,1.4351145038167938,188.0,1.0,0.20610687022900764,27.0,10.0,0.45
0,random,441,-3.423076923076923,-445.0,1.1923076923076923,155.0,1.0,0.2230769230769231,29.0,10.0,0.45
0,random,447,-3.6147540983606556,-441.0,1.0737704918032787,131.0,1.0,0.2540983606557377,31.0,10.0,0.45
0,random,453,-2.4921875,-319.0,1.0078125,129.0,1.0,0.1484375,19.0,10.0,0.45
0,random,459,-3.5546875,-455.0,1.1328125,145.0,1.0,0.2421875,31.0,10.0,0.45
0,random,465,-3.8134328358208953,-511.0,1.4253731343283582,191.0,1.0,0.23880597014925373,32.0,10.0,0.45
0,random,471,-2.9477611940298507,-395.0,1.1567164179104477,155.0,1.0,0.1791044776119403,24.0,10.0,0.45
0,random,477,-3.3629032258064515,-417.0,1.1048387096774193,137.0,1.0,0.22580645161290322,28.0,10.0,0.45
0,random,483,-3.6640625,-469.0,1.3203125,169.0,1.0,0.234375,30.0,10.0,0.8
0,random,489,-3.891304347826087,-537.0,1.210144927536232,167.0,1.0,0.26811594202898553,37.0,10.0,0.8
0,random,495,-3.0598290598290596,-358.0,1.0085470085470085,118.0,1.0,0.20512820512820512,24.0,10.0,0.8
0,random,501,-3.488372093023256,-450.0,1.0077519379844961,130.0,1.0,0.24806201550387597,32.0,10.0,0.8
0,random,507,-2.962686567164179,-397.0,1.2462686567164178,167.0,1.0,0.17164179104477612,23.0,10.0,0.8
0,curr_edge,1,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.05
0,curr_edge,517,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.8
0,curr_edge,7,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.05
0,curr_edge,523,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.8
0,curr_edge,13,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.05
0,curr_edge,529,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.8
0,curr_edge,19,-1.8291139240506329,-289.0,0.5,79.0,1.0,0.13291139240506328,21.0,10.0,0.05
0,curr_edge,535,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.8
0,curr_edge,25,-0.9430379746835443,-149.0,0.5,79.0,1.0,0.04430379746835443,7.0,10.0,0.05
0,curr_edge,541,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.8
0,curr_edge,31,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.05
0,curr_edge,547,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.8
0,curr_edge,37,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.05
0,curr_edge,553,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.8
0,curr_edge,43,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.05
0,curr_edge,559,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.8
0,curr_edge,49,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.05
0,curr_edge,565,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.8
0,curr_edge,55,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.05
0,curr_edge,571,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.8
0,curr_edge,61,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.05
0,curr_edge,577,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.8
0,curr_edge,67,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.05
0,curr_edge,583,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.8
0,curr_edge,73,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.05
0,curr_edge,589,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.8
0,curr_edge,79,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.05
0,curr_edge,595,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.8
0,curr_edge,85,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.05
0,curr_edge,601,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.9
0,curr_edge,91,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.05
0,curr_edge,607,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.9
0,curr_edge,97,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.05
0,curr_edge,613,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.9
0,curr_edge,103,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.05
0,curr_edge,619,-1.8291139240506329,-289.0,0.5,79.0,1.0,0.13291139240506328,21.0,10.0,0.9
0,curr_edge,109,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.05
0,curr_edge,625,-0.9430379746835443,-149.0,0.5,79.0,1.0,0.04430379746835443,7.0,10.0,0.9
0,curr_edge,115,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.05
0,curr_edge,631,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.9
0,curr_edge,121,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.15
0,curr_edge,637,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.9
0,curr_edge,127,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.15
0,curr_edge,643,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.9
0,curr_edge,133,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.15
0,curr_edge,649,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.9
0,curr_edge,139,-1.8291139240506329,-289.0,0.5,79.0,1.0,0.13291139240506328,21.0,10.0,0.15
0,curr_edge,655,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.9
0,curr_edge,145,-0.9430379746835443,-149.0,0.5,79.0,1.0,0.04430379746835443,7.0,10.0,0.15
0,curr_edge,661,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.9
0,curr_edge,151,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.15
0,curr_edge,667,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.9
0,curr_edge,157,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.15
0,curr_edge,673,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.9
0,curr_edge,163,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.15
0,curr_edge,679,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.9
0,curr_edge,169,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.15
0,curr_edge,685,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.9
0,curr_edge,175,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.15
0,curr_edge,691,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.9
0,curr_edge,181,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.15
0,curr_edge,697,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.9
0,curr_edge,187,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.15
0,curr_edge,703,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.9
0,curr_edge,193,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.15
0,curr_edge,709,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.9
0,curr_edge,199,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.15
0,curr_edge,715,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.9
0,curr_edge,205,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.15
0,curr_edge,721,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.95
0,curr_edge,211,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.15
0,curr_edge,727,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.95
0,curr_edge,217,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.15
0,curr_edge,733,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.95
0,curr_edge,223,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.15
0,curr_edge,739,-1.8291139240506329,-289.0,0.5,79.0,1.0,0.13291139240506328,21.0,10.0,0.95
0,curr_edge,229,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.15
0,curr_edge,745,-0.9430379746835443,-149.0,0.5,79.0,1.0,0.04430379746835443,7.0,10.0,0.95
0,curr_edge,235,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.15
0,curr_edge,751,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.95
0,curr_edge,241,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.3
0,curr_edge,757,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.95
0,curr_edge,247,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.3
0,curr_edge,763,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.95
0,curr_edge,253,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.3
0,curr_edge,769,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.95
0,curr_edge,259,-1.8291139240506329,-289.0,0.5,79.0,1.0,0.13291139240506328,21.0,10.0,0.3
0,curr_edge,775,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.95
0,curr_edge,265,-0.9430379746835443,-149.0,0.5,79.0,1.0,0.04430379746835443,7.0,10.0,0.3
0,curr_edge,781,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.95
0,curr_edge,271,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.3
0,curr_edge,787,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.95
0,curr_edge,277,-3.0316455696202533,-479.0,0.5,79.0,1.0,0.25316455696202533,40.0,10.0,0.3
0,curr_edge,793,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.95
0,curr_edge,283,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.3
0,curr_edge,799,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.95
0,curr_edge,289,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.3
0,curr_edge,805,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.95
0,curr_edge,295,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.3
0,curr_edge,811,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.95
0,curr_edge,301,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.3
0,curr_edge,817,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.95
0,curr_edge,307,-3.221518987341772,-509.0,0.5,79.0,1.0,0.2721518987341772,43.0,10.0,0.3
0,curr_edge,823,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.95
0,curr_edge,313,-2.2088607594936707,-349.0,0.5,79.0,1.0,0.17088607594936708,27.0,10.0,0.3
0,curr_edge,829,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.95
0,curr_edge,319,-2.3987341772151898,-379.0,0.5,79.0,1.0,0.189873417721519,30.0,10.0,0.3
0,curr_edge,835,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.95
0,curr_edge,325,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.3
0,curr_edge,331,-2.0822784810126582,-329.0,0.5,79.0,1.0,0.15822784810126583,25.0,10.0,0.3
0,curr_edge,337,-3.348101265822785,-529.0,0.5,79.0,1.0,0.2848101265822785,45.0,10.0,0.3
0,curr_edge,343,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.3
0,curr_edge,349,-2.651898734177215,-419.0,0.5,79.0,1.0,0.21518987341772153,34.0,10.0,0.3
0,curr_edge,355,-2.2721518987341773,-359.0,0.5,79.0,1.0,0.17721518987341772,28.0,10.0,0.3
0,curr_edge,361,-2.018987341772152,-319.0,0.5,79.0,1.0,0.1518987341772152,24.0,10.0,0.45
0,curr_edge,367,-3.7278481012658227,-589.0,0.5,79.0,1.0,0.3227848101265823,51.0,10.0,0.45
